iteration,n,p_m,p_c,trn_size0,25,0,0,2
1,25,0,0,2
2,25,0,0,2
3,25,0,0,2
4,25,0,0,2
5,25,0,0,2
6,25,0,0,2
7,25,0,0,2
8,25,0,0,2
9,25,0,0,2
10,25,0,0,2
11,25,0,0,2
12,25,0,0,2
13,25,0,0,2
14,25,0,0,2
15,25,0,0,2
16,25,0,0,2
17,25,0,0,2
18,25,0,0,2
19,25,0,0,2
20,25,0,0,3
21,25,0,0,3
22,25,0,0,3
23,25,0,0,3
24,25,0,0,3
25,25,0,0,3
26,25,0,0,3
27,25,0,0,3
28,25,0,0,3
29,25,0,0,3
30,25,0,0,3
31,25,0,0,3
32,25,0,0,3
33,25,0,0,3
34,25,0,0,3
35,25,0,0,3
36,25,0,0,3
37,25,0,0,3
38,25,0,0,3
39,25,0,0,3
40,25,0,0,4
41,25,0,0,4
42,25,0,0,4
43,25,0,0,4
44,25,0,0,4
45,25,0,0,4
46,25,0,0,4
47,25,0,0,4
48,25,0,0,4
49,25,0,0,4
50,25,0,0,4
51,25,0,0,4
52,25,0,0,4
53,25,0,0,4
54,25,0,0,4
55,25,0,0,4
56,25,0,0,4
57,25,0,0,4
58,25,0,0,4
59,25,0,0,4
60,25,0,0,5
61,25,0,0,5
62,25,0,0,5
63,25,0,0,5
64,25,0,0,5
65,25,0,0,5
66,25,0,0,5
67,25,0,0,5
68,25,0,0,5
69,25,0,0,5
70,25,0,0,5
71,25,0,0,5
72,25,0,0,5
73,25,0,0,5
74,25,0,0,5
75,25,0,0,5
76,25,0,0,5
77,25,0,0,5
78,25,0,0,5
79,25,0,0,5
80,25,0,0.1,2
81,25,0,0.1,2
82,25,0,0.1,2
83,25,0,0.1,2
84,25,0,0.1,2
85,25,0,0.1,2
86,25,0,0.1,2
87,25,0,0.1,2
88,25,0,0.1,2
89,25,0,0.1,2
90,25,0,0.1,2
91,25,0,0.1,2
92,25,0,0.1,2
93,25,0,0.1,2
94,25,0,0.1,2
95,25,0,0.1,2
96,25,0,0.1,2
97,25,0,0.1,2
98,25,0,0.1,2
99,25,0,0.1,2
100,25,0,0.1,3
101,25,0,0.1,3
102,25,0,0.1,3
103,25,0,0.1,3
104,25,0,0.1,3
105,25,0,0.1,3
106,25,0,0.1,3
107,25,0,0.1,3
108,25,0,0.1,3
109,25,0,0.1,3
110,25,0,0.1,3
111,25,0,0.1,3
112,25,0,0.1,3
113,25,0,0.1,3
114,25,0,0.1,3
115,25,0,0.1,3
116,25,0,0.1,3
117,25,0,0.1,3
118,25,0,0.1,3
119,25,0,0.1,3
120,25,0,0.1,4
121,25,0,0.1,4
122,25,0,0.1,4
123,25,0,0.1,4
124,25,0,0.1,4
125,25,0,0.1,4
126,25,0,0.1,4
127,25,0,0.1,4
128,25,0,0.1,4
129,25,0,0.1,4
130,25,0,0.1,4
131,25,0,0.1,4
132,25,0,0.1,4
133,25,0,0.1,4
134,25,0,0.1,4
135,25,0,0.1,4
136,25,0,0.1,4
137,25,0,0.1,4
138,25,0,0.1,4
139,25,0,0.1,4
140,25,0,0.1,5
141,25,0,0.1,5
142,25,0,0.1,5
143,25,0,0.1,5
144,25,0,0.1,5
145,25,0,0.1,5
146,25,0,0.1,5
147,25,0,0.1,5
148,25,0,0.1,5
149,25,0,0.1,5
150,25,0,0.1,5
151,25,0,0.1,5
152,25,0,0.1,5
153,25,0,0.1,5
154,25,0,0.1,5
155,25,0,0.1,5
156,25,0,0.1,5
157,25,0,0.1,5
158,25,0,0.1,5
159,25,0,0.1,5
160,25,0,0.3,2
161,25,0,0.3,2
162,25,0,0.3,2
163,25,0,0.3,2
164,25,0,0.3,2
165,25,0,0.3,2
166,25,0,0.3,2
167,25,0,0.3,2
168,25,0,0.3,2
169,25,0,0.3,2
170,25,0,0.3,2
171,25,0,0.3,2
172,25,0,0.3,2
173,25,0,0.3,2
174,25,0,0.3,2
175,25,0,0.3,2
176,25,0,0.3,2
177,25,0,0.3,2
178,25,0,0.3,2
179,25,0,0.3,2
180,25,0,0.3,3
181,25,0,0.3,3
182,25,0,0.3,3
183,25,0,0.3,3
184,25,0,0.3,3
185,25,0,0.3,3
186,25,0,0.3,3
187,25,0,0.3,3
188,25,0,0.3,3
189,25,0,0.3,3
190,25,0,0.3,3
191,25,0,0.3,3
192,25,0,0.3,3
193,25,0,0.3,3
194,25,0,0.3,3
195,25,0,0.3,3
196,25,0,0.3,3
197,25,0,0.3,3
198,25,0,0.3,3
199,25,0,0.3,3
200,25,0,0.3,4
201,25,0,0.3,4
202,25,0,0.3,4
203,25,0,0.3,4
204,25,0,0.3,4
205,25,0,0.3,4
206,25,0,0.3,4
207,25,0,0.3,4
208,25,0,0.3,4
209,25,0,0.3,4
210,25,0,0.3,4
211,25,0,0.3,4
212,25,0,0.3,4
213,25,0,0.3,4
214,25,0,0.3,4
215,25,0,0.3,4
216,25,0,0.3,4
217,25,0,0.3,4
218,25,0,0.3,4
219,25,0,0.3,4
220,25,0,0.3,5
221,25,0,0.3,5
222,25,0,0.3,5
223,25,0,0.3,5
224,25,0,0.3,5
225,25,0,0.3,5
226,25,0,0.3,5
227,25,0,0.3,5
228,25,0,0.3,5
229,25,0,0.3,5
230,25,0,0.3,5
231,25,0,0.3,5
232,25,0,0.3,5
233,25,0,0.3,5
234,25,0,0.3,5
235,25,0,0.3,5
236,25,0,0.3,5
237,25,0,0.3,5
238,25,0,0.3,5
239,25,0,0.3,5
240,25,0,0.5,2
241,25,0,0.5,2
242,25,0,0.5,2
243,25,0,0.5,2
244,25,0,0.5,2
245,25,0,0.5,2
246,25,0,0.5,2
247,25,0,0.5,2
248,25,0,0.5,2
249,25,0,0.5,2
250,25,0,0.5,2
251,25,0,0.5,2
252,25,0,0.5,2
253,25,0,0.5,2
254,25,0,0.5,2
255,25,0,0.5,2
256,25,0,0.5,2
257,25,0,0.5,2
258,25,0,0.5,2
259,25,0,0.5,2
260,25,0,0.5,3
261,25,0,0.5,3
262,25,0,0.5,3
263,25,0,0.5,3
264,25,0,0.5,3
265,25,0,0.5,3
266,25,0,0.5,3
267,25,0,0.5,3
268,25,0,0.5,3
269,25,0,0.5,3
270,25,0,0.5,3
271,25,0,0.5,3
272,25,0,0.5,3
273,25,0,0.5,3
274,25,0,0.5,3
275,25,0,0.5,3
276,25,0,0.5,3
277,25,0,0.5,3
278,25,0,0.5,3
279,25,0,0.5,3
280,25,0,0.5,4
281,25,0,0.5,4
282,25,0,0.5,4
283,25,0,0.5,4
284,25,0,0.5,4
285,25,0,0.5,4
286,25,0,0.5,4
287,25,0,0.5,4
288,25,0,0.5,4
289,25,0,0.5,4
290,25,0,0.5,4
291,25,0,0.5,4
292,25,0,0.5,4
293,25,0,0.5,4
294,25,0,0.5,4
295,25,0,0.5,4
296,25,0,0.5,4
297,25,0,0.5,4
298,25,0,0.5,4
299,25,0,0.5,4
300,25,0,0.5,5
301,25,0,0.5,5
302,25,0,0.5,5
303,25,0,0.5,5
304,25,0,0.5,5
305,25,0,0.5,5
306,25,0,0.5,5
307,25,0,0.5,5
308,25,0,0.5,5
309,25,0,0.5,5
310,25,0,0.5,5
311,25,0,0.5,5
312,25,0,0.5,5
313,25,0,0.5,5
314,25,0,0.5,5
315,25,0,0.5,5
316,25,0,0.5,5
317,25,0,0.5,5
318,25,0,0.5,5
319,25,0,0.5,5
320,25,0.01,0,2
321,25,0.01,0,2
322,25,0.01,0,2
323,25,0.01,0,2
324,25,0.01,0,2
325,25,0.01,0,2
326,25,0.01,0,2
327,25,0.01,0,2
328,25,0.01,0,2
329,25,0.01,0,2
330,25,0.01,0,2
331,25,0.01,0,2
332,25,0.01,0,2
333,25,0.01,0,2
334,25,0.01,0,2
335,25,0.01,0,2
336,25,0.01,0,2
337,25,0.01,0,2
338,25,0.01,0,2
339,25,0.01,0,2
340,25,0.01,0,3
341,25,0.01,0,3
342,25,0.01,0,3
343,25,0.01,0,3
344,25,0.01,0,3
345,25,0.01,0,3
346,25,0.01,0,3
347,25,0.01,0,3
348,25,0.01,0,3
349,25,0.01,0,3
350,25,0.01,0,3
351,25,0.01,0,3
352,25,0.01,0,3
353,25,0.01,0,3
354,25,0.01,0,3
355,25,0.01,0,3
356,25,0.01,0,3
357,25,0.01,0,3
358,25,0.01,0,3
359,25,0.01,0,3
360,25,0.01,0,4
361,25,0.01,0,4
362,25,0.01,0,4
363,25,0.01,0,4
364,25,0.01,0,4
365,25,0.01,0,4
366,25,0.01,0,4
367,25,0.01,0,4
368,25,0.01,0,4
369,25,0.01,0,4
370,25,0.01,0,4
371,25,0.01,0,4
372,25,0.01,0,4
373,25,0.01,0,4
374,25,0.01,0,4
375,25,0.01,0,4
376,25,0.01,0,4
377,25,0.01,0,4
378,25,0.01,0,4
379,25,0.01,0,4
380,25,0.01,0,5
381,25,0.01,0,5
382,25,0.01,0,5
383,25,0.01,0,5
384,25,0.01,0,5
385,25,0.01,0,5
386,25,0.01,0,5
387,25,0.01,0,5
388,25,0.01,0,5
389,25,0.01,0,5
390,25,0.01,0,5
391,25,0.01,0,5
392,25,0.01,0,5
393,25,0.01,0,5
394,25,0.01,0,5
395,25,0.01,0,5
396,25,0.01,0,5
397,25,0.01,0,5
398,25,0.01,0,5
399,25,0.01,0,5
400,25,0.01,0.1,2
401,25,0.01,0.1,2
402,25,0.01,0.1,2
403,25,0.01,0.1,2
404,25,0.01,0.1,2
405,25,0.01,0.1,2
406,25,0.01,0.1,2
407,25,0.01,0.1,2
408,25,0.01,0.1,2
409,25,0.01,0.1,2
410,25,0.01,0.1,2
411,25,0.01,0.1,2
412,25,0.01,0.1,2
413,25,0.01,0.1,2
414,25,0.01,0.1,2
415,25,0.01,0.1,2
416,25,0.01,0.1,2
417,25,0.01,0.1,2
418,25,0.01,0.1,2
419,25,0.01,0.1,2
420,25,0.01,0.1,3
421,25,0.01,0.1,3
422,25,0.01,0.1,3
423,25,0.01,0.1,3
424,25,0.01,0.1,3
425,25,0.01,0.1,3
426,25,0.01,0.1,3
427,25,0.01,0.1,3
428,25,0.01,0.1,3
429,25,0.01,0.1,3
430,25,0.01,0.1,3
431,25,0.01,0.1,3
432,25,0.01,0.1,3
433,25,0.01,0.1,3
434,25,0.01,0.1,3
435,25,0.01,0.1,3
436,25,0.01,0.1,3
437,25,0.01,0.1,3
438,25,0.01,0.1,3
439,25,0.01,0.1,3
440,25,0.01,0.1,4
441,25,0.01,0.1,4
442,25,0.01,0.1,4
443,25,0.01,0.1,4
444,25,0.01,0.1,4
445,25,0.01,0.1,4
446,25,0.01,0.1,4
447,25,0.01,0.1,4
448,25,0.01,0.1,4
449,25,0.01,0.1,4
450,25,0.01,0.1,4
451,25,0.01,0.1,4
452,25,0.01,0.1,4
453,25,0.01,0.1,4
454,25,0.01,0.1,4
455,25,0.01,0.1,4
456,25,0.01,0.1,4
457,25,0.01,0.1,4
458,25,0.01,0.1,4
459,25,0.01,0.1,4
460,25,0.01,0.1,5
461,25,0.01,0.1,5
462,25,0.01,0.1,5
463,25,0.01,0.1,5
464,25,0.01,0.1,5
465,25,0.01,0.1,5
466,25,0.01,0.1,5
467,25,0.01,0.1,5
468,25,0.01,0.1,5
469,25,0.01,0.1,5
470,25,0.01,0.1,5
471,25,0.01,0.1,5
472,25,0.01,0.1,5
473,25,0.01,0.1,5
474,25,0.01,0.1,5
475,25,0.01,0.1,5
476,25,0.01,0.1,5
477,25,0.01,0.1,5
478,25,0.01,0.1,5
479,25,0.01,0.1,5
480,25,0.01,0.3,2
481,25,0.01,0.3,2
482,25,0.01,0.3,2
483,25,0.01,0.3,2
484,25,0.01,0.3,2
485,25,0.01,0.3,2
486,25,0.01,0.3,2
487,25,0.01,0.3,2
488,25,0.01,0.3,2
489,25,0.01,0.3,2
490,25,0.01,0.3,2
491,25,0.01,0.3,2
492,25,0.01,0.3,2
493,25,0.01,0.3,2
494,25,0.01,0.3,2
495,25,0.01,0.3,2
496,25,0.01,0.3,2
497,25,0.01,0.3,2
498,25,0.01,0.3,2
499,25,0.01,0.3,2
500,25,0.01,0.3,3
501,25,0.01,0.3,3
